Product_ID,Product_Name,Category,Cost,Price
1,Product_1,Accessories,277.36,363.03
2,Product_2,Components,421.91,653.89
3,Product_3,Tools,194.02,281.88
4,Product_4,Components,452.99,786.21
5,Product_5,Components,225.14,380.59
6,Product_6,Mechanical,54.88,77.11
7,Product_7,Tools,457.42,620.1
8,Product_8,Tools,91.08,130.05
9,Product_9,Tools,193.69,301.03
10,Product_10,Components,477.53,649.84
11,Product_11,Accessories,477.77,752.24
12,Product_12,Tools,308.05,445.33
13,Product_13,Components,334.33,511.94
14,Product_14,Mechanical,251.8,368.05
15,Product_15,Accessories,181.94,250.47
16,Product_16,Mechanical,197.9,350.1
17,Product_17,Accessories,352.63,584.72
18,Product_18,Components,388.57,498.95
19,Product_19,Electronics,406.21,699.12
20,Product_20,Accessories,405.33,604.94
21,Product_21,Mechanical,91.04,158.11
22,Product_22,Components,272.49,457.76
23,Product_23,Accessories,75.9,110.44
24,Product_24,Electronics,297.29,360.76
25,Product_25,Electronics,248.69,338.52
26,Product_26,Tools,449.47,685.43
27,Product_27,Tools,207.91,328.52
28,Product_28,Mechanical,102.68,139.1
29,Product_29,Accessories,114.35,146.78
30,Product_30,Accessories,392.68,667.93
31,Product_31,Tools,328.2,587.69
32,Product_32,Accessories,95.51,144.74
33,Product_33,Accessories,87.85,114.47
34,Product_34,Electronics,365.44,498.24
35,Product_35,Tools,82.74,100.2
36,Product_36,Components,419.84,734.12
37,Product_37,Tools,367.81,467.36
38,Product_38,Components,86.61,133.89
39,Product_39,Electronics,88.18,120.32
40,Product_40,Mechanical,493.99,757.04
41,Product_41,Accessories,218.42,347.47
42,Product_42,Electronics,216.79,368.08
43,Product_43,Accessories,415.76,550.41
44,Product_44,Mechanical,476.26,574.65
45,Product_45,Mechanical,493.7,632.99
46,Product_46,Electronics,389.02,676.9
47,Product_47,Mechanical,219.32,378.18
48,Product_48,Components,87.58,136.49
49,Product_49,Mechanical,399.72,623.69
50,Product_50,Accessories,301.28,481.75
51,Product_51,Accessories,240.9,314.43
52,Product_52,Accessories,457.86,800.64
53,Product_53,Accessories,100.04,145.18
54,Product_54,Components,271.68,388.47
55,Product_55,Tools,55.11,83.29
56,Product_56,Electronics,260.9,320.43
57,Product_57,Accessories,75.34,97.92
58,Product_58,Mechanical,103.47,169.98
59,Product_59,Accessories,102.89,128.58
60,Product_60,Mechanical,342.14,534.39
61,Product_61,Mechanical,385.72,519.65
62,Product_62,Accessories,312.52,448.02
63,Product_63,Components,482.98,663.24
64,Product_64,Mechanical,218.69,309.1
65,Product_65,Mechanical,178.57,291.32
66,Product_66,Accessories,440.87,607.64
67,Product_67,Mechanical,150.62,231.93
68,Product_68,Mechanical,483.45,718.23
69,Product_69,Accessories,55.47,88.65
70,Product_70,Accessories,486.45,857.17
71,Product_71,Electronics,69.42,113.82
