product_id,product_name,category,cost,price,margin,margin_pct
1,Product_1,Accessories,277.36,363.03,85.66999999999996,23.6
2,Product_2,Components,421.91,653.89,231.97999999999996,35.48
3,Product_3,Tools,194.02,281.88,87.85999999999999,31.17
4,Product_4,Components,452.99,786.21,333.22,42.38
5,Product_5,Components,225.14,380.59,155.45,40.84
6,Product_6,Mechanical,54.88,77.11,22.229999999999997,28.83
7,Product_7,Tools,457.42,620.1,162.68,26.23
8,Product_8,Tools,91.08,130.05,38.97000000000001,29.97
9,Product_9,Tools,193.69,301.03,107.33999999999997,35.66
10,Product_10,Components,477.53,649.84,172.31000000000006,26.52
11,Product_11,Accessories,477.77,752.24,274.47,36.49
12,Product_12,Tools,308.05,445.33,137.27999999999997,30.83
13,Product_13,Components,334.33,511.94,177.61,34.69
14,Product_14,Mechanical,251.8,368.05,116.25,31.59
15,Product_15,Accessories,181.94,250.47,68.53,27.36
16,Product_16,Mechanical,197.9,350.1,152.20000000000002,43.47
17,Product_17,Accessories,352.63,584.72,232.09000000000003,39.69
18,Product_18,Components,388.57,498.95,110.38,22.12
19,Product_19,Electronics,406.21,699.12,292.91,41.9
20,Product_20,Accessories,405.33,604.94,199.61000000000007,33.0
21,Product_21,Mechanical,91.04,158.11,67.07000000000001,42.42
22,Product_22,Components,272.49,457.76,185.26999999999998,40.47
23,Product_23,Accessories,75.9,110.44,34.53999999999999,31.27
24,Product_24,Electronics,297.29,360.76,63.46999999999997,17.59
25,Product_25,Electronics,248.69,338.52,89.82999999999998,26.54
26,Product_26,Tools,449.47,685.43,235.95999999999992,34.43
27,Product_27,Tools,207.91,328.52,120.60999999999999,36.71
28,Product_28,Mechanical,102.68,139.1,36.41999999999999,26.18
29,Product_29,Accessories,114.35,146.78,32.43000000000001,22.09
30,Product_30,Accessories,392.68,667.93,275.24999999999994,41.21
31,Product_31,Tools,328.2,587.69,259.49000000000007,44.15
32,Product_32,Accessories,95.51,144.74,49.230000000000004,34.01
33,Product_33,Accessories,87.85,114.47,26.620000000000005,23.26
34,Product_34,Electronics,365.44,498.24,132.8,26.65
35,Product_35,Tools,82.74,100.2,17.460000000000008,17.43
36,Product_36,Components,419.84,734.12,314.28000000000003,42.81
37,Product_37,Tools,367.81,467.36,99.55000000000001,21.3
38,Product_38,Components,86.61,133.89,47.27999999999999,35.31
39,Product_39,Electronics,88.18,120.32,32.139999999999986,26.71
40,Product_40,Mechanical,493.99,757.04,263.04999999999995,34.75
41,Product_41,Accessories,218.42,347.47,129.05000000000004,37.14
42,Product_42,Electronics,216.79,368.08,151.29,41.1
43,Product_43,Accessories,415.76,550.41,134.64999999999998,24.46
44,Product_44,Mechanical,476.26,574.65,98.38999999999999,17.12
45,Product_45,Mechanical,493.7,632.99,139.29000000000002,22.01
46,Product_46,Electronics,389.02,676.9,287.88,42.53
47,Product_47,Mechanical,219.32,378.18,158.86,42.01
48,Product_48,Components,87.58,136.49,48.91000000000001,35.83
49,Product_49,Mechanical,399.72,623.69,223.97000000000003,35.91
50,Product_50,Accessories,301.28,481.75,180.47000000000003,37.46
51,Product_51,Accessories,240.9,314.43,73.53,23.39
52,Product_52,Accessories,457.86,800.64,342.78,42.81
53,Product_53,Accessories,100.04,145.18,45.14,31.09
54,Product_54,Components,271.68,388.47,116.79000000000002,30.06
55,Product_55,Tools,55.11,83.29,28.180000000000007,33.83
56,Product_56,Electronics,260.9,320.43,59.53000000000003,18.58
57,Product_57,Accessories,75.34,97.92,22.58,23.06
58,Product_58,Mechanical,103.47,169.98,66.50999999999999,39.13
59,Product_59,Accessories,102.89,128.58,25.690000000000012,19.98
60,Product_60,Mechanical,342.14,534.39,192.25,35.98
61,Product_61,Mechanical,385.72,519.65,133.92999999999995,25.77
62,Product_62,Accessories,312.52,448.02,135.5,30.24
63,Product_63,Components,482.98,663.24,180.26,27.18
